T,Ano,Mes,Ano_Mes,Fecha,Precios_Mensuales,Aportes_Energia_GWh,Volumen_Util_Diario_Energia_GWh,Demanda_Energia_SIN_GWh,ONI,CEN_Total,CEN_Hidro,CEN_Termica,Generacion_Hidro_GWh,Generacion_Otros_GWh,IPC
0,2000,1,2000-01,1/1/00,36.77877994,1900.6598,10115.86598,3354.237365,-1.7,366.13407,244.89307,121.241,2377.973408,950.0420076,40.3
1,2000,2,2000-02,2/1/00,40.26147683,1993.6358,9705.065323,3278.266736,-1.4,344.69313,231.27413,113.419,2267.258278,991.1338479,41.23
2,2000,3,2000-03,3/1/00,37.63729738,2253.3606,9222.965656,3495.203198,-1.1,370.04207,248.80107,121.241,2493.36938,978.9321379,41.93
3,2000,4,2000-04,4/1/00,44.29805744,2429.6512,8945.684175,3298.385731,-0.8,359.4941,242.1641,117.33,2383.060917,905.3312443,42.35
4,2000,5,2000-05,5/1/00,37.29112185,4817.901,10131.14786,3502.127124,-0.7,376.03297,252.66997,123.363,2720.380399,768.0042252,42.57
5,2000,6,2000-06,6/1/00,39.99320276,4889.5626,11020.11033,3367.885957,-0.6,370.8451,247.1131,123.732,2652.257939,711.0600081,42.56
6,2000,7,2000-07,7/1/00,42.80114081,4485.1641,11302.05169,3459.362737,-0.6,385.86137,255.38237,130.479,2838.428918,615.4553184,42.55
7,2000,8,2000-08,8/1/00,49.07017225,4450.3652,11371.62397,3518.519072,-0.5,385.92737,255.44837,130.479,2646.633763,849.6330886,42.68
8,2000,9,2000-09,9/1/00,59.53525167,4497.1032,11396.8796,3456.20326,-0.5,376.9881,247.8231,129.165,2521.473709,919.6655911,42.86
9,2000,10,2000-10,10/1/00,48.42078825,3751.0078,11357.16046,3576.067648,-0.6,390.06277,256.20477,133.858,2594.785773,956.2872769,42.93
10,2000,11,2000-11,11/1/00,45.39779071,3320.5524,11352.02275,3527.626246,-0.7,378.1291,247.9401,130.189,2650.205438,853.6921539,43.07
11,2000,12,2000-12,12/1/00,55.40978918,2174.7536,11131.33119,3644.958656,-0.7,394.78777,256.37477,138.413,2928.456323,704.5748892,43.27
12,2001,1,2001-01,1/1/01,70.60905914,1519.5884,9612.752479,3512.753966,-0.7,405.41777,264.26477,141.153,2573.168247,925.8387488,43.72
13,2001,2,2001-02,2/1/01,86.03903274,1160.0055,8456.465371,3300.285337,-0.5,365.05476,238.69076,126.364,2309.09586,984.5932975,44.55
14,2001,3,2001-03,3/1/01,70.62147849,1931.9479,7853.274634,3669.375858,-0.4,404.01277,264.26477,139.748,2519.418673,1132.274685,45.21
15,2001,4,2001-04,4/1/01,67.13775,1984.7562,7446.448133,3498.879215,-0.3,399.6591,264.7791,134.88,2377.128038,1107.63863,45.73
16,2001,5,2001-05,5/1/01,50.00731183,3696.3799,8381.517819,3666.352696,-0.3,407.51577,268.69777,138.818,2615.803685,1032.047195,45.92
17,2001,6,2001-06,6/1/01,43.02415278,4133.6049,9818.788131,3451.935581,-0.1,394.3941,260.0541,134.34,2596.985522,848.3882714,45.94
18,2001,7,2001-07,7/1/01,39.86760753,3721.9158,10600.0098,3607.611341,-0.1,407.88777,269.06977,138.818,2843.923213,755.6290376,45.99
19,2001,8,2001-08,8/1/01,38.96436828,3697.6541,10912.57113,3730.510504,-0.1,407.88777,269.06977,138.818,2951.048917,774.8763369,46.11
20,2001,9,2001-09,9/1/01,45.31041667,3390.6554,11166.8943,3594.773093,-0.2,394.7601,260.4201,134.34,2826.064577,762.7097465,46.28
21,2001,10,2001-10,10/1/01,46.7949328,2812.7831,10993.20483,3746.355019,-0.3,407.91877,269.10077,138.818,3006.930357,727.2583718,46.37
22,2001,11,2001-11,11/1/01,38.96041667,3311.387,11425.67289,3613.553128,-0.3,394.7601,260.4201,134.34,2741.675139,860.2451325,46.42
23,2001,12,2001-12,12/1/01,35.05717742,3240.2789,12620.36299,3757.214411,-0.3,407.93821,269.12021,138.818,3077.683222,697.2979229,46.58
24,2002,1,2002-01,1/1/02,38.70846774,1719.3251,11307.30155,3671.591111,-0.1,407.96713,269.14913,138.818,2790.90962,881.3981551,46.95
25,2002,2,2002-02,2/1/02,56.64971726,1280.0911,9974.073957,3462.661941,0,368.48044,243.10244,125.378,2406.139291,1080.56754,47.54
26,2002,3,2002-03,3/1/02,52.87392473,2094.2001,9026.612735,3701.013478,0.1,406.26825,268.78625,137.482,2768.447875,919.8880588,47.87
27,2002,4,2002-04,4/1/02,48.44463889,4001.0642,9880.435506,3680.224108,0.2,391.9153,258.7753,133.14,2732.283376,918.7074527,48.31
28,2002,5,2002-05,5/1/02,39.41688172,4769.0116,11216.17783,3813.021179,0.4,412.58681,275.09581,137.491,3059.167378,723.8335528,48.6
29,2002,6,2002-06,6/1/02,35.13651389,6319.5345,12763.68032,3602.030915,0.7,399.1803,266.9103,132.27,2968.473487,622.5814958,48.81
30,2002,7,2002-07,7/1/02,42.15305108,4748.0331,13115.09288,3766.437154,0.8,404.95631,268.27731,136.679,3135.461106,627.1222397,48.82
31,2002,8,2002-08,8/1/02,45.40413978,4503.1515,13027.46321,3832.3094,0.9,407.13131,270.40231,136.729,3032.251953,797.657895,48.87
32,2002,9,2002-09,9/1/02,49.06205556,3110.2286,12824.03278,3767.794134,1,403.6023,271.2603,132.342,2968.720903,789.4165475,49.04
33,2002,10,2002-10,10/1/02,60.22159946,2939.0961,12537.93495,3886.198879,1.2,416.11331,280.30231,135.811,2980.5491,891.7647734,49.32
34,2002,11,2002-11,11/1/02,53.03851389,2847.4462,12287.61266,3753.654329,1.3,402.7143,271.2603,131.454,2988.147608,753.1847648,49.7
35,2002,12,2002-12,12/1/02,64.09876344,2263.8471,11154.39136,3904.164826,1.1,416.17531,280.30231,135.873,2839.691375,1058.761931,49.83
36,2003,1,2003-01,1/1/03,69.12112903,1172.8747,9344.523386,3810.942054,0.9,416.31431,280.34831,135.966,2816.493245,989.8581391,50.42
37,2003,2,2003-02,2/1/03,71.96537202,1185.1546,7648.965336,3550.147495,0.6,375.03228,252.22428,122.808,2671.861034,862.5224912,50.98
38,2003,3,2003-03,3/1/03,76.83837366,1953.1537,6358.96643,3890.973063,0.4,415.21431,279.24831,135.966,2940.785144,1079.340432,51.51
39,2003,4,2003-04,4/1/03,80.11538889,3696.2077,6708.836264,3693.822013,0,399.5403,267.9603,131.58,2902.478209,889.801927,52.1
40,2003,5,2003-05,5/1/03,69.4755914,5255.3701,8397.379146,3887.212048,-0.3,411.68031,275.71431,135.966,3061.429609,818.4257736,52.36
41,2003,6,2003-06,6/1/03,64.69908333,4816.5965,9750.469862,3642.107712,-0.2,398.4003,266.8203,131.58,3070.129781,634.2453641,52.33
