fecha;esc_0_f0;esc_0_f1;esc_0_f2;esc_1_f0;esc_1_f1;esc_1_f2;esc_2_f0;esc_2_f1;esc_2_f2;prob_0;prob_1;prob_2
2000-01;2.0;2.0;2.0;2.5;2.5;2.5;3.0;3.0;3.0;30.0;40.0;30.0
2000-02;2.0;2.0;2.0;2.5;2.5;2.5;3.0;3.0;3.0;30.0;40.0;30.0
2000-03;2.0;2.0;2.0;2.5;2.5;2.5;3.0;3.0;3.0;30.0;40.0;30.0
2000-04;2.0;2.0;2.0;2.5;2.5;2.5;3.0;3.0;3.0;30.0;40.0;30.0
2000-05;2.0;2.0;2.0;2.5;2.5;2.5;3.0;3.0;3.0;30.0;40.0;30.0
2000-06;2.0;2.0;2.0;2.5;2.5;2.5;3.0;3.0;3.0;30.0;40.0;30.0
2000-07;2.0;2.0;2.0;2.5;2.5;2.5;3.0;3.0;3.0;30.0;40.0;30.0
2000-08;2.0;2.0;2.0;2.5;2.5;2.5;3.0;3.0;3.0;30.0;40.0;30.0
2000-09;2.0;2.0;2.0;2.5;2.5;2.5;3.0;3.0;3.0;30.0;40.0;30.0
2000-10;2.0;2.0;2.0;2.5;2.5;2.5;3.0;3.0;3.0;30.0;40.0;30.0
2000-11;2.0;2.0;2.0;2.5;2.5;2.5;3.0;3.0;3.0;30.0;40.0;30.0
2000-12;2.0;2.0;2.0;2.5;2.5;2.5;3.0;3.0;3.0;30.0;40.0;30.0
2001-01;2.0;2.0;2.0;2.5;2.5;2.5;3.0;3.0;3.0;30.0;40.0;30.0
2001-02;2.0;2.0;2.0;2.5;2.5;2.5;3.0;3.0;3.0;30.0;40.0;30.0
2001-03;2.0;2.0;2.0;2.5;2.5;2.5;3.0;3.0;3.0;30.0;40.0;30.0
2001-04;2.0;2.0;2.0;2.5;2.5;2.5;3.0;3.0;3.0;30.0;40.0;30.0
2001-05;2.0;2.0;2.0;2.5;2.5;2.5;3.0;3.0;3.0;30.0;40.0;30.0
2001-06;2.0;2.0;2.0;2.5;2.5;2.5;3.0;3.0;3.0;30.0;40.0;30.0
2001-07;2.0;2.0;2.0;2.5;2.5;2.5;3.0;3.0;3.0;30.0;40.0;30.0
2001-08;2.0;2.0;2.0;2.5;2.5;2.5;3.0;3.0;3.0;30.0;40.0;30.0
2001-09;2.0;2.0;2.0;2.5;2.5;2.5;3.0;3.0;3.0;30.0;40.0;30.0
